a beautiful landscape, mountain view, sunset, digital painting
a cute cat, fluffy fur, big eyes, anime style
a futuristic spaceship, sci-fi design, glowing engines, space background
a medieval castle, stone walls, drawbridge, fantasy art
a delicious meal, gourmet food, colorful plate, food photography
a mysterious forest, enchanted trees, magical creatures, dark fantasy
a busy city street, urban life, skyscrapers, street photography
a peaceful beach, blue water, white sand, tropical paradise
a fantasy dragon, scales, wings, fire breathing, epic scene
a portrait of a person, dramatic lighting, realistic details, oil painting
a cyberpunk city, neon lights, rain, high-tech buildings
a steampunk airship, brass gears, propellers, Victorian era
a underwater world, coral reef, tropical fish, sunlight rays
a haunted house, dark windows, dead trees, spooky atmosphere
a superhero flying, cape flowing, city below, dynamic pose
a fairy tale cottage, thatched roof, colorful flowers, magical forest
a samurai warrior, traditional armor, katana sword, Japanese landscape
a hot air balloon, bright colors, floating over mountains, adventure
a dinosaur in a modern city, chaos, destruction, time travel concept
a wizard casting a spell, magical runes, glowing staff, ancient library
